MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:  88.2   0/  0  6%  5%  0.0% 0 0 [J
V:  88.3   0/  0  6%  5%  0.0% 0 0 [J
V:  88.3   0/  0  6%  5%  0.0% 0 0 [J
V:  88.4   0/  0  6%  5%  0.0% 0 0 [J
V:  88.4   0/  0  6%  5%  0.0% 0 0 [J
V:  88.4   0/  0  6%  5%  0.0% 0 0 [J
V:  88.5   0/  0  6%  5%  0.0% 0 0 [J
V:  88.5   0/  0  6%  5%  0.0% 0 0 [J
V:  88.6   0/  0  6%  5%  0.0% 0 0 [J
V:  88.6   0/  0  6%  5%  0.0% 0 0 [J
V:  88.6   0/  0  6%  5%  0.0% 0 0 [J
V:  88.7   0/  0  6%  5%  0.0% 0 0 [J
V:  88.7   0/  0  6%  5%  0.0% 0 0 [J
V:  88.8   0/  0  6%  5%  0.0% 0 0 [J
V:  88.8   0/  0  6%  5%  0.0% 0 0 [J
V:  88.8   0/  0  6%  5%  0.0% 0 0 [J
V:  88.9   0/  0  6%  5%  0.0% 0 0 [J
V:  88.9   0/  0  6%  5%  0.0% 0 0 [J
V:  89.0   0/  0  6%  5%  0.0% 0 0 [J
V:  89.0   0/  0  6%  5%  0.0% 0 0 [J
V:  89.0   0/  0  6%  5%  0.0% 0 0 [J
V:  89.1   0/  0  6%  5%  0.0% 0 0 [J
V:  89.1   0/  0  6%  5%  0.0% 0 0 [J
V:  89.2   0/  0  6%  5%  0.0% 0 0 [J
V:  89.2   0/  0  6%  5%  0.0% 0 0 [J
V:  89.2   0/  0  6%  5%  0.0% 0 0 [J
V:  89.3   0/  0  6%  5%  0.0% 0 0 [J
V:  89.3   0/  0  6%  5%  0.0% 0 0 [J
V:  89.4   0/  0  6%  5%  0.0% 0 0 [J
V:  89.4   0/  0  6%  5%  0.0% 0 0 [J
V:  89.4   0/  0  6%  5%  0.0% 0 0 [J
V:  89.5   0/  0  6%  5%  0.0% 0 0 [J
V:  89.5   0/  0  6%  5%  0.0% 0 0 [J
V:  89.6   0/  0  6%  5%  0.0% 0 0 [J
V:  89.6   0/  0  6%  5%  0.0% 0 0 [J
V:  89.6   0/  0  6%  5%  0.0% 0 0 [J
V:  89.7   0/  0  6%  5%  0.0% 0 0 [J
V:  89.7   0/  0  6%  5%  0.0% 0 0 [J
V:  89.8   0/  0  6%  5%  0.0% 0 0 [J
V:  89.8   0/  0  6%  5%  0.0% 0 0 [J
V:  89.8   0/  0  6%  5%  0.0% 0 0 [J
V:  89.9   0/  0  6%  5%  0.0% 0 0 [J
V:  89.9   0/  0  6%  5%  0.0% 0 0 [J
V:  90.0   0/  0  6%  5%  0.0% 0 0 [J
V:  90.0   0/  0  6%  5%  0.0% 0 0 [J
V:  90.0   0/  0  6%  5%  0.0% 0 0 [J
V:  90.1   0/  0  6%  5%  0.0% 0 0 [J
V:  90.1   0/  0  6%  5%  0.0% 0 0 [J
V:  90.2   0/  0  6%  5%  0.0% 0 0 [J
V:  90.2   0/  0  6%  5%  0.0% 0 0 [J
V:  90.2   0/  0  6%  5%  0.0% 0 0 [J
V:  90.3   0/  0  6%  5%  0.0% 0 0 [J
V:  90.3   0/  0  6%  5%  0.0% 0 0 [J
V:  90.4   0/  0  6%  5%  0.0% 0 0 [J
V:  90.4   0/  0  6%  5%  0.0% 0 0 [J
V:  90.4   0/  0  6%  5%  0.0% 0 0 [J
V:  90.5   0/  0  6%  5%  0.0% 0 0 [J
V:  90.5   0/  0  6%  5%  0.0% 0 0 [J
V:  90.6   0/  0  6%  5%  0.0% 0 0 [J
V:  90.6   0/  0  6%  5%  0.0% 0 0 [J
V:  90.6   0/  0  6%  5%  0.0% 0 0 [J
V:  90.7   0/  0  6%  5%  0.0% 0 0 [J
V:  90.7   0/  0  6%  5%  0.0% 0 0 [J
V:  90.8   0/  0  6%  5%  0.0% 0 0 [J
V:  90.8   0/  0  6%  5%  0.0% 0 0 [J
V:  90.8   0/  0  6%  5%  0.0% 0 0 [J
V:  90.9   0/  0  6%  5%  0.0% 0 0 [J
V:  90.9   0/  0  6%  5%  0.0% 0 0 [J
V:  91.0   0/  0  6%  5%  0.0% 0 0 [J
V:  91.0   0/  0  6%  5%  0.0% 0 0 [J
V:  91.0   0/  0  6%  5%  0.0% 0 0 [J
V:  91.1   0/  0  6%  5%  0.0% 0 0 [J
V:  91.1   0/  0  6%  5%  0.0% 0 0 [J
V:  91.2   0/  0  6%  5%  0.0% 0 0 [J
V:  91.2   0/  0  6%  5%  0.0% 0 0 [J
V:  91.2   0/  0  6%  5%  0.0% 0 0 [J
V:  91.3   0/  0  6%  5%  0.0% 0 0 [J
V:  91.3   0/  0  6%  5%  0.0% 0 0 [J
V:  91.4   0/  0  6%  5%  0.0% 0 0 [J
V:  91.4   0/  0  6%  5%  0.0% 0 0 [J
V:  91.4   0/  0  6%  5%  0.0% 0 0 [J
V:  91.5   0/  0  6%  5%  0.0% 0 0 [J
V:  91.5   0/  0  6%  5%  0.0% 0 0 [J
V:  91.6   0/  0  6%  5%  0.0% 0 0 [J
V:  91.6   0/  0  6%  5%  0.0% 0 0 [J
V:  91.6   0/  0  6%  5%  0.0% 0 0 [J
V:  91.7   0/  0  6%  5%  0.0% 0 0 [J
V:  91.7   0/  0  6%  5%  0.0% 0 0 [J
V:  91.8   0/  0  6%  5%  0.0% 0 0 [J
V:  91.8   0/  0  6%  5%  0.0% 0 0 [J
V:  91.8   0/  0  6%  5%  0.0% 0 0 [J
V:  91.9   0/  0  6%  5%  0.0% 0 0 [J
V:  91.9   0/  0  6%  5%  0.0% 0 0 [J
V:  92.0   0/  0  6%  5%  0.0% 0 0 [J
V:  92.0   0/  0  6%  5%  0.0% 0 0 [J
V:  92.0   0/  0  6%  5%  0.0% 0 0 [J
V:  92.1   0/  0  6%  5%  0.0% 0 0 [J
V:  92.1   0/  0  6%  5%  0.0% 0 0 [J
V:  92.2   0/  0  6%  5%  0.0% 0 0 [J
V:  92.2   0/  0  6%  5%  0.0% 0 0 [J
V:  92.2   0/  0  6%  5%  0.0% 0 0 [J
V:  92.3   0/  0  6%  5%  0.0% 0 0 [J
V:  92.3   0/  0  6%  5%  0.0% 0 0 [J
V:  92.4   0/  0  6%  5%  0.0% 0 0 [J
V:  92.4   0/  0  6%  5%  0.0% 0 0 [J
V:  92.4   0/  0  6%  5%  0.0% 0 0 [J
V:  92.5   0/  0  6%  5%  0.0% 0 0 [J
V:  92.5   0/  0  6%  5%  0.0% 0 0 [J
V:  92.6   0/  0  6%  5%  0.0% 0 0 [J
V:  92.6   0/  0  6%  5%  0.0% 0 0 [J
V:  92.6   0/  0  6%  5%  0.0% 0 0 [J
V:  92.7   0/  0  6%  5%  0.0% 0 0 [J
V:  92.7   0/  0  6%  5%  0.0% 0 0 [J
V:  92.8   0/  0  6%  5%  0.0% 0 0 [J
V:  92.8   0/  0  6%  5%  0.0% 0 0 [J
V:  92.8   0/  0  6%  5%  0.0% 0 0 [J
V:  92.9   0/  0  6%  5%  0.0% 0 0 [J
V:  92.9   0/  0  6%  5%  0.0% 0 0 [J
V:  93.0   0/  0  6%  5%  0.0% 0 0 [J
V:  93.0   0/  0  6%  5%  0.0% 0 0 [J
V:  93.0   0/  0  6%  5%  0.0% 0 0 [J
V:  93.1   0/  0  6%  5%  0.0% 0 0 [J
V:  93.1   0/  0  6%  5%  0.0% 0 0 [J
V:  93.2   0/  0  6%  5%  0.0% 0 0 [J
V:  93.2   0/  0  6%  5%  0.0% 0 0 [J
V:  93.2   0/  0  6%  5%  0.0% 0 0 [J
V:  93.3   0/  0  6%  5%  0.0% 0 0 [J
V:  93.3   0/  0  6%  5%  0.0% 0 0 [J
V:  93.4   0/  0  6%  5%  0.0% 0 0 [J
V:  93.4   0/  0  6%  5%  0.0% 0 0 [J
V:  93.4   0/  0  6%  5%  0.0% 0 0 [J
V:  93.5   0/  0  6%  5%  0.0% 0 0 [J
V:  93.5   0/  0  6%  5%  0.0% 0 0 [J
V:  93.6   0/  0  6%  5%  0.0% 0 0 [J
V:  93.6   0/  0  6%  5%  0.0% 0 0 [J
V:  93.6   0/  0  6%  5%  0.0% 0 0 [J
V:  93.7   0/  0  6%  5%  0.0% 0 0 [J
V:  93.7   0/  0  6%  5%  0.0% 0 0 [J
V:  93.8   0/  0  6%  5%  0.0% 0 0 [J
V:  93.8   0/  0  6%  5%  0.0% 0 0 [J
V:  93.8   0/  0  6%  5%  0.0% 0 0 [J
V:  93.9   0/  0  6%  5%  0.0% 0 0 [J
V:  93.9   0/  0  6%  5%  0.0% 0 0 [J
V:  94.0   0/  0  6%  5%  0.0% 0 0 [J
V:  94.0   0/  0  6%  5%  0.0% 0 0 [J
V:  94.0   0/  0  6%  5%  0.0% 0 0 [J
V:  94.1   0/  0  6%  5%  0.0% 0 0 [J
V:  94.1   0/  0  6%  5%  0.0% 0 0 [J
V:  94.2   0/  0  6%  5%  0.0% 0 0 [J
V:  94.2   0/  0  6%  5%  0.0% 0 0 [J
V:  94.2   0/  0  6%  5%  0.0% 0 0 [J
V:  94.3   0/  0  6%  5%  0.0% 0 0 [J
V:  94.3   0/  0  6%  5%  0.0% 0 0 [J
V:  94.4   0/  0  6%  5%  0.0% 0 0 [J
V:  94.4   0/  0  6%  5%  0.0% 0 0 [J
V:  94.4   0/  0  6%  5%  0.0% 0 0 [J
V:  94.5   0/  0  6%  5%  0.0% 0 0 [J
V:  94.5   0/  0  6%  5%  0.0% 0 0 [J
V:  94.6   0/  0  6%  5%  0.0% 0 0 [J
V:  94.6   0/  0  6%  5%  0.0% 0 0 [J
V:  94.6   0/  0  6%  5%  0.0% 0 0 [J
V:  94.7   0/  0  6%  5%  0.0% 0 0 [J
V:  94.7   0/  0  6%  5%  0.0% 0 0 [J
V:  94.8   0/  0  6%  5%  0.0% 0 0 [J
V:  94.8   0/  0  6%  5%  0.0% 0 0 [J
V:  94.8   0/  0  6%  5%  0.0% 0 0 [J
V:  94.9   0/  0  6%  5%  0.0% 0 0 [J
V:  94.9   0/  0  6%  5%  0.0% 0 0 [J
V:  95.0   0/  0  6%  5%  0.0% 0 0 [J
V:  95.0   0/  0  6%  5%  0.0% 0 0 [J
V:  95.0   0/  0  6%  5%  0.0% 0 0 [J
V:  95.1   0/  0  6%  5%  0.0% 0 0 [J
V:  95.1   0/  0  6%  5%  0.0% 0 0 [J
V:  95.2   0/  0  6%  5%  0.0% 0 0 [J
V:  95.2   0/  0  6%  5%  0.0% 0 0 [J
V:  95.2   0/  0  6%  5%  0.0% 0 0 [J
V:  95.3   0/  0  6%  5%  0.0% 0 0 [J
V:  95.3   0/  0  6%  5%  0.0% 0 0 [J
V:  95.4   0/  0  6%  5%  0.0% 0 0 [J
V:  95.4   0/  0  6%  5%  0.0% 0 0 [J
V:  95.4   0/  0  6%  5%  0.0% 0 0 [J
V:  95.5   0/  0  6%  5%  0.0% 0 0 [J
V:  95.5   0/  0  6%  5%  0.0% 0 0 [J
V:  95.6   0/  0  6%  5%  0.0% 0 0 [J
V:  95.6   0/  0  6%  5%  0.0% 0 0 [J
V:  95.6   0/  0  6%  5%  0.0% 0 0 [J
V:  95.7   0/  0  6%  5%  0.0% 0 0 [J
V:  95.7   0/  0  6%  5%  0.0% 0 0 [J
V:  95.8   0/  0  6%  5%  0.0% 0 0 [J
V:  95.8   0/  0  6%  5%  0.0% 0 0 [J
V:  95.8   0/  0  6%  5%  0.0% 0 0 [J
V:  95.9   0/  0  6%  5%  0.0% 0 0 [J
V:  95.9   0/  0  6%  5%  0.0% 0 0 [J
V:  96.0   0/  0  6%  5%  0.0% 0 0 [J
V:  96.0   0/  0  6%  5%  0.0% 0 0 [J
V:  96.0   0/  0  6%  5%  0.0% 0 0 [J
V:  96.1   0/  0  6%  5%  0.0% 0 0 [J
V:  96.1   0/  0  6%  5%  0.0% 0 0 [J
V:  96.2   0/  0  6%  5%  0.0% 0 0 [J
V:  96.2   0/  0  6%  5%  0.0% 0 0 [J
V:  96.2   0/  0  6%  5%  0.0% 0 0 [J
V:  96.3   0/  0  6%  5%  0.0% 0 0 [J
V:  96.3   0/  0  6%  5%  0.0% 0 0 [J
V:  96.4   0/  0  6%  5%  0.0% 0 0 [J
V:  96.4   0/  0  6%  5%  0.0% 0 0 [J
V:  96.4   0/  0  6%  5%  0.0% 0 0 [J
V:  96.5   0/  0  6%  5%  0.0% 0 0 [J
V:  96.5   0/  0  6%  5%  0.0% 0 0 [J
V:  96.6   0/  0  6%  5%  0.0% 0 0 [J
V:  96.6   0/  0  6%  5%  0.0% 0 0 [J
V:  96.6   0/  0  6%  5%  0.0% 0 0 [J
V:  96.7   0/  0  6%  5%  0.0% 0 0 [J
V:  96.7   0/  0  6%  5%  0.0% 0 0 [J
V:  96.8   0/  0  6%  5%  0.0% 0 0 [J
V:  96.8   0/  0  6%  5%  0.0% 0 0 [J
V:  96.8   0/  0  6%  5%  0.0% 0 0 [J
V:  96.9   0/  0  6%  5%  0.0% 0 0 [J
V:  96.9   0/  0  6%  5%  0.0% 0 0 [J
V:  97.0   0/  0  6%  5%  0.0% 0 0 [J
V:  97.0   0/  0  6%  5%  0.0% 0 0 [J
V:  97.0   0/  0  6%  5%  0.0% 0 0 [J
V:  97.1   0/  0  6%  5%  0.0% 0 0 [J
V:  97.1   0/  0  6%  5%  0.0% 0 0 [J
V:  97.2   0/  0  6%  5%  0.0% 0 0 [J
V:  97.2   0/  0  6%  5%  0.0% 0 0 [J
V:  97.2   0/  0  6%  5%  0.0% 0 0 [J
V:  97.3   0/  0  6%  5%  0.0% 0 0 [J
V:  97.3   0/  0  6%  5%  0.0% 0 0 [J
V:  97.4   0/  0  6%  5%  0.0% 0 0 [J
V:  97.4   0/  0  6%  5%  0.0% 0 0 [J
V:  97.4   0/  0  6%  5%  0.0% 0 0 [J
V:  97.5   0/  0  6%  5%  0.0% 0 0 [J
V:  97.5   0/  0  6%  5%  0.0% 0 0 [J
V:  97.6   0/  0  6%  5%  0.0% 0 0 [J
V:  97.6   0/  0  6%  5%  0.0% 0 0 [J
V:  97.6   0/  0  6%  5%  0.0% 0 0 [J
V:  97.7   0/  0  6%  5%  0.0% 0 0 [J
V:  97.7   0/  0  6%  5%  0.0% 0 0 [J
V:  97.8   0/  0  6%  5%  0.0% 0 0 [J
V:  97.8   0/  0  6%  5%  0.0% 0 0 [J
V:  97.8   0/  0  6%  5%  0.0% 0 0 [J
V:  97.9   0/  0  6%  5%  0.0% 0 0 [J
V:  97.9   0/  0  6%  5%  0.0% 0 0 [J
V:  98.0   0/  0  6%  5%  0.0% 0 0 [J
V:  98.0   0/  0  6%  5%  0.0% 0 0 [J
V:  98.0   0/  0  6%  5%  0.0% 0 0 [J
V:  98.1   0/  0  6%  5%  0.0% 0 0 [J
V:  98.1   0/  0  6%  5%  0.0% 0 0 [J
V:  98.2   0/  0  6%  5%  0.0% 0 0 [J
V:  98.2   0/  0  6%  5%  0.0% 0 0 [J
V:  98.2   0/  0  6%  5%  0.0% 0 0 [J
V:  98.3   0/  0  6%  5%  0.0% 0 0 [J
V:  98.3   0/  0  6%  5%  0.0% 0 0 [J
V:  98.4   0/  0  7%  5%  0.0% 0 0 [J
V:  98.4   0/  0  6%  5%  0.0% 0 0 [J
V:  98.4   0/  0  6%  5%  0.0% 0 0 [J
V:  98.5   0/  0  6%  5%  0.0% 0 0 [J
V:  98.5   0/  0  6%  5%  0.0% 0 0 [J
V:  98.6   0/  0  6%  5%  0.0% 0 0 [J
V:  98.6   0/  0  7%  5%  0.0% 0 0 [J
V:  98.6   0/  0  7%  5%  0.0% 0 0 [J
V:  98.7   0/  0  7%  5%  0.0% 0 0 [J
V:  98.7   0/  0  7%  5%  0.0% 0 0 [J
V:  98.8   0/  0  7%  5%  0.0% 0 0 [J
V:  98.8   0/  0  7%  5%  0.0% 0 0 [J
V:  98.8   0/  0  7%  5%  0.0% 0 0 [J
V:  98.9   0/  0  7%  5%  0.0% 0 0 [J
V:  98.9   0/  0  7%  5%  0.0% 0 0 [J
V:  99.0   0/  0  7%  5%  0.0% 0 0 [J
V:  99.0   0/  0  7%  5%  0.0% 0 0 [J
V:  99.0   0/  0  7%  5%  0.0% 0 0 [J
V:  99.1   0/  0  7%  5%  0.0% 0 0 [J
V:  99.1   0/  0  7%  5%  0.0% 0 0 [J
V:  99.2   0/  0  7%  5%  0.0% 0 0 [J
V:  99.2   0/  0  7%  5%  0.0% 0 0 [J
V:  99.2   0/  0  7%  5%  0.0% 0 0 [J
V:  99.3   0/  0  7%  5%  0.0% 0 0 [J
V:  99.3   0/  0  7%  5%  0.0% 0 0 [J
V:  99.4   0/  0  7%  5%  0.0% 0 0 [J
V:  99.4   0/  0  7%  5%  0.0% 0 0 [J
V:  99.4   0/  0  7%  5%  0.0% 0 0 [J
V:  99.5   0/  0  7%  5%  0.0% 0 0 [J
V:  99.5   0/  0  7%  5%  0.0% 0 0 [J
V:  99.6   0/  0  7%  5%  0.0% 0 0 [J
V:  99.6   0/  0  7%  5%  0.0% 0 0 [J
V:  99.6   0/  0  7%  5%  0.0% 0 0 [J
V:  99.7   0/  0  7%  5%  0.0% 0 0 [J
V:  99.7   0/  0  7%  5%  0.0% 0 0 [J
V:  99.8   0/  0  7%  5%  0.0% 0 0 [J
V:  99.8   0/  0  7%  5%  0.0% 0 0 [J
V:  99.8   0/  0  7%  5%  0.0% 0 0 [J
V:  99.9   0/  0  7%  5%  0.0% 0 0 [J
V:  99.9   0/  0  7%  5%  0.0% 0 0 [J
V: 100.0   0/  0  7%  5%  0.0% 0 0 [J
V: 100.0   0/  0  7%  5%  0.0% 0 0 [J
V: 100.0   0/  0  7%  5%  0.0% 0 0 [J
V: 100.1   0/  0  7%  5%  0.0% 0 0 [J
V: 100.1   0/  0  7%  5%  0.0% 0 0 [J
V: 100.2   0/  0  7%  5%  0.0% 0 0 [J
V: 100.2   0/  0  7%  5%  0.0% 0 0 [J
V: 100.2   0/  0  7%  5%  0.0% 0 0 [J
V: 100.3   0/  0  7%  5%  0.0% 0 0 [J
V: 100.3   0/  0  7%  5%  0.0% 0 0 [J
V: 100.4   0/  0  7%  5%  0.0% 0 0 [J
V: 100.4   0/  0  7%  5%  0.0% 0 0 [J
V: 100.4   0/  0  7%  5%  0.0% 0 0 [J
V: 100.5   0/  0  7%  5%  0.0% 0 0 [J
V: 100.5   0/  0  7%  5%  0.0% 0 0 [J
V: 100.6   0/  0  7%  5%  0.0% 0 0 [J
V: 100.6   0/  0  7%  5%  0.0% 0 0 [J
V: 100.6   0/  0  7%  5%  0.0% 0 0 [J
V: 100.7   0/  0  7%  5%  0.0% 0 0 [J
V: 100.7   0/  0  7%  5%  0.0% 0 0 [J
V: 100.8   0/  0  7%  5%  0.0% 0 0 [J
V: 100.8   0/  0  7%  5%  0.0% 0 0 [J
V: 100.8   0/  0  7%  5%  0.0% 0 0 [J
V: 100.9   0/  0  7%  5%  0.0% 0 0 [J
V: 100.9   0/  0  7%  5%  0.0% 0 0 [J
V: 101.0   0/  0  7%  5%  0.0% 0 0 [J
V: 101.0   0/  0  7%  5%  0.0% 0 0 [J
V: 101.0   0/  0  7%  5%  0.0% 0 0 [J
V: 101.1   0/  0  7%  5%  0.0% 0 0 [J
V: 101.1   0/  0  7%  5%  0.0% 0 0 [J
V: 101.2   0/  0  7%  5%  0.0% 0 0 [J
V: 101.2   0/  0  7%  5%  0.0% 0 0 [J
V: 101.2   0/  0  7%  5%  0.0% 0 0 [J
V: 101.3   0/  0  7%  5%  0.0% 0 0 [J
V: 101.3   0/  0  7%  5%  0.0% 0 0 [J
V: 101.4   0/  0  7%  5%  0.0% 0 0 [J
V: 101.4   0/  0  7%  5%  0.0% 0 0 [J
V: 101.4   0/  0  7%  5%  0.0% 0 0 [J
V: 101.5   0/  0  7%  5%  0.0% 0 0 [J
V: 101.5   0/  0  7%  5%  0.0% 0 0 [J
V: 101.6   0/  0  7%  5%  0.0% 0 0 [J
V: 101.6   0/  0  7%  5%  0.0% 0 0 [J
V: 101.6   0/  0  7%  5%  0.0% 0 0 [J
V: 101.7   0/  0  7%  5%  0.0% 0 0 [J
V: 101.7   0/  0  7%  5%  0.0% 0 0 [J
V: 101.8   0/  0  7%  5%  0.0% 0 0 [J
V: 101.8   0/  0  7%  5%  0.0% 0 0 [J
V: 101.8   0/  0  7%  5%  0.0% 0 0 [J
V: 101.9   0/  0  7%  5%  0.0% 0 0 [J
V: 101.9   0/  0  7%  5%  0.0% 0 0 [J
V: 102.0   0/  0  7%  5%  0.0% 0 0 [J
V: 102.0   0/  0  7%  5%  0.0% 0 0 [J
V: 102.0   0/  0  7%  5%  0.0% 0 0 [J
V: 102.1   0/  0  7%  5%  0.0% 0 0 [J
V: 102.1   0/  0  7%  5%  0.0% 0 0 [J
V: 102.2   0/  0  7%  5%  0.0% 0 0 [J
V: 102.2   0/  0  7%  5%  0.0% 0 0 [J
V: 102.2   0/  0  7%  5%  0.0% 0 0 [J
V: 102.3   0/  0  7%  5%  0.0% 0 0 [J
V: 102.3   0/  0  7%  5%  0.0% 0 0 [J
V: 102.4   0/  0  7%  5%  0.0% 0 0 [J
V: 102.4   0/  0  7%  5%  0.0% 0 0 [J
V: 102.4   0/  0  7%  5%  0.0% 0 0 [J
V: 102.5   0/  0  7%  5%  0.0% 0 0 [J
V: 102.5   0/  0  7%  5%  0.0% 0 0 [J
V: 102.6   0/  0  7%  5%  0.0% 0 0 [J
V: 102.6   0/  0  7%  5%  0.0% 0 0 [J
V: 102.6   0/  0  7%  5%  0.0% 0 0 [J
V: 102.7   0/  0  7%  5%  0.0% 0 0 [J
V: 102.7   0/  0  7%  5%  0.0% 0 0 [J
V: 102.8   0/  0  7%  5%  0.0% 0 0 [J
V: 102.8   0/  0  7%  5%  0.0% 0 0 [J
V: 102.8   0/  0  7%  5%  0.0% 0 0 [J
V: 102.9   0/  0  7%  5%  0.0% 0 0 [J
V: 102.9   0/  0  7%  5%  0.0% 0 0 [J
V: 103.0   0/  0  7%  5%  0.0% 0 0 [J
V: 103.0   0/  0  7%  5%  0.0% 0 0 [J
